ID,En_count,O_Quant,R_Times,OTimes,OTimes_S,O_monthes,Class_0 or 1
1400,1,33,1,1,0.024375,1,0
1401,1,107,4,4,0.39,1,0
1402,1,364,1,1,0.024375,1,0
1403,1,6839,6,4,0.39,1,0
1404,1,16944,10,85,148.509375,3,0
1405,1,108,2,2,0.0975,1,0
1406,1,4.99,1,1,0.024375,1,0
1407,2,33538,10,21,4.949375,3,0
1408,1,16916,6,6,0.4775,2,0
1409,1,1640,3,20,9.75,1,0
1410,1,38528,13,19,4.649375,3,0
1411,1,8544,4,64,87.84,2,0
1412,2,7720,4,65,80.184375,2,0
1413,2,10816,4,7,0.294375,4,0
1414,1,8,1,2,0.0975,1,0
1415,1,72,1,1,0.024375,1,0
1416,2,93,1,7,1.194375,1,0
1417,1,5824.96,3,3,0.119375,2,0
1418,1,6067.96,2,2,0.0475,2,0
1419,1,184,1,1,0.024375,1,0
1420,1,40,1,1,0.024375,1,0
1421,1,73.4,1,1,0.024375,1,0
1422,1,1698,1,1,0.024375,1,0
1423,2,414,2,3,0.119375,2,0
1424,1,16,2,2,0.0975,1,0
1425,1,17,4,4,0.24,2,0
1426,1,330,1,1,0.024375,1,0
1427,1,29.95,1,1,0.024375,1,0
1428,1,17,3,2,0.0975,1,0
1429,1,670,1,1,0.024375,1,0
1430,1,34,1,1,0.024375,1,0
1431,1,134,1,1,0.024375,1,0
1432,1,5,1,1,0.024375,1,0
1433,1,3,1,1,0.024375,1,0
1434,1,3,1,1,0.024375,1,0
1435,1,2,2,1,0.024375,1,0
1436,1,73,1,1,0.024375,1,0
1437,1,69,1,1,0.024375,1,0
1438,1,69,1,1,0.024375,1,0
1439,1,25,1,1,0.024375,1,0
1440,1,25,1,1,0.024375,1,0
1441,1,13,1,1,0.024375,1,0
1442,1,197,1,3,0.219375,1,0
1443,1,148,1,1,0.024375,1,0
1444,1,5,1,1,0.024375,1,0
1445,1,5,1,1,0.024375,1,0
1446,3,240,2,3,0.119375,2,0
1447,6,1057,2,17,7.044375,1,0
1448,3,750,1,3,0.219375,1,0
1449,1,3,1,1,0.024375,1,0
1450,1,8,2,1,0.024375,1,0
1451,1,2,2,1,0.024375,1,0
1452,1,6,2,1,0.024375,1,0
1453,1,2,2,1,0.024375,1,0
1454,1,2,2,1,0.024375,1,0
1455,1,2,2,1,0.024375,1,0
1456,1,2,2,1,0.024375,1,0
1457,1,2,2,1,0.024375,1,0
1458,1,2,2,1,0.024375,1,0
1459,1,2,2,1,0.024375,1,0
1460,1,2,2,1,0.024375,1,0
1461,1,2,2,1,0.024375,1,0
1462,1,1,2,1,0.024375,1,0
1463,1,1,2,1,0.024375,1,0
1464,1,1,2,1,0.024375,1,0
1465,1,1,2,1,0.024375,1,0
1466,1,1,2,1,0.024375,1,0
1467,1,1,2,1,0.024375,1,0
1468,1,1327,1,7,1.194375,1,0
1469,2,510,1,2,0.0475,2,0
1470,1,7,1,1,0.024375,1,0
1471,1,300,2,2,0.0475,2,0
1472,2,1530,1,2,0.0475,2,0
1473,1,1326,1,1,0.024375,1,0
1474,1,37,1,1,0.024375,1,0
1475,1,37,1,1,0.024375,1,0
1476,1,37,1,1,0.024375,1,0
1477,1,94,1,1,0.024375,1,0
1478,1,95,1,1,0.024375,1,0
1479,1,69,1,1,0.024375,1,0
1480,1,70,1,1,0.024375,1,0
1481,1,341,2,1,0.024375,1,0
1482,1,458,2,1,0.024375,1,0
1483,1,411,3,2,0.0475,2,0
1484,2,1191,2,8,0.96,2,0
1485,1,766,1,5,0.609375,1,0
1486,1,3,1,1,0.024375,1,0
1487,1,3,1,1,0.024375,1,0
1488,1,2480,1,1,0.024375,1,0
1489,1,3500,2,2,0.0475,2,0
1490,1,60,1,1,0.024375,1,0
1491,1,60.9,1,1,0.024375,1,0
1492,2,342,1,8,0.91,3,0
1493,2,505,1,2,0.0475,2,0
1494,1,19,1,1,0.024375,1,0
1495,1,25,1,1,0.024375,1,0
1496,1,144,1,1,0.024375,1,0
1497,1,7,1,1,0.024375,1,0
1498,1,93,2,2,0.0975,1,0
1499,1,95,1,1,0.024375,1,0
1500,1,332,2,2,0.0975,1,0
1501,1,5,1,1,0.024375,1,0
1502,3,117,1,6,0.6275,2,0
1503,1,380,1,1,0.024375,1,0
1504,1,24,3,3,0.119375,2,0
1505,1,136,1,1,0.024375,1,0
1506,1,24,1,1,0.024375,1,0
1507,1,68,1,1,0.024375,1,0
1508,1,24,1,1,0.024375,1,0
1509,1,48,1,1,0.024375,1,0
1510,1,68,1,1,0.024375,1,0
1511,1,320,1,3,0.219375,1,0
1512,1,48,1,1,0.024375,1,0
1513,2,2.5,1,3,0.119375,2,0
1514,1,212.5,2,1,0.024375,1,0
1515,1,21,1,1,0.024375,1,0
1516,1,2,1,1,0.024375,1,0
1517,1,3,1,1,0.024375,1,0
1518,1,159.5,2,2,0.0975,1,0
1519,1,6,4,2,0.0975,1,0
1520,1,5,1,2,0.0975,1,0
1521,1,9,1,1,0.024375,1,0
1522,1,2,1,1,0.024375,1,0
1523,1,2,1,1,0.024375,1,0
